Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> programa
    (3) bloque -> vars . guarda_variables_global funciones bloque_main
    (4) guarda_variables_global -> .

    FUNCION         reduce using rule 4 (guarda_variables_global -> .)
    MAIN            reduce using rule 4 (guarda_variables_global -> .)

    guarda_variables_global        shift and go to state 14

state 8

    (10) tipo -> DECIMAL .

    ID              reduce using rule 10 (tipo -> DECIMAL .)


state 9

    (9) tipo -> ENTERO .

    ID              reduce using rule 9 (tipo -> ENTERO .)


state 10

    (11) tipo -> PALABRA .

    ID              reduce using rule 11 (tipo -> PALABRA .)


state 11

    (5) vars -> var . SEMI vars

    SEMI            shift and go to state 15


state 12

    (1) programa -> PROGRAMA goto_main ID COLON bloque . FIN

    FIN             shift and go to state 16


state 13

    (7) var -> tipo . ID
    (8) var -> tipo . ID LBRACKET CTE_E RBRACKET

    ID              shift and go to state 17


state 14

    (3) bloque -> vars guarda_variables_global . funciones bloque_main
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 20

    funciones                      shift and go to state 19
    funcion                        shift and go to state 18

state 15

    (5) vars -> var SEMI . vars
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    FUNCION         reduce using rule 6 (vars -> .)
    MAIN            reduce using rule 6 (vars -> .)
    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ROTA            reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    var                            shift and go to state 11
    tipo                           shift and go to state 13
    vars                           shift and go to state 21

state 16

    (1) programa -> PROGRAMA goto_main ID COLON bloque FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA goto_main ID COLON bloque FIN .)


state 17

    (7) var -> tipo ID .
    (8) var -> tipo ID . LBRACKET CTE_E RBRACKET

    SEMI            reduce using rule 7 (var -> tipo ID .)
    LBRACKET        shift and go to state 22


state 18

    (13) funciones -> funcion . funciones
    (13) funciones -> . funcion funciones
    (14) funciones -> .
    (16) funcion -> . FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion

    MAIN            reduce using rule 14 (funciones -> .)
    FUNCION         shift and go to state 20

    funciones                      shift and go to state 23
    funcion                        shift and go to state 18

state 19

    (3) bloque -> vars guarda_variables_global funciones . bloque_main
    (24) bloque_main -> . MAIN LPAREN RPAREN set_main_id codigo_bloque

    MAIN            shift and go to state 25

    bloque_main                    shift and go to state 24

state 20

    (16) funcion -> FUNCION . tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 26

state 21

    (5) vars -> var SEMI vars .

    SI              reduce using rule 5 (vars -> var SEMI vars .)
    IMPRIME         reduce using rule 5 (vars -> var SEMI vars .)
    MIENTRAS        reduce using rule 5 (vars -> var SEMI vars .)
    RETURN          reduce using rule 5 (vars -> var SEMI vars .)
    DIRECCION       reduce using rule 5 (vars -> var SEMI vars .)
    CUADRADO        reduce using rule 5 (vars -> var SEMI vars .)
    RECTANGULO      reduce using rule 5 (vars -> var SEMI vars .)
    CIRCULO         reduce using rule 5 (vars -> var SEMI vars .)
    ROTA            reduce using rule 5 (vars -> var SEMI vars .)
    ID              reduce using rule 5 (vars -> var SEMI vars .)
    RCURLY          reduce using rule 5 (vars -> var SEMI vars .)
    FUNCION         reduce using rule 5 (vars -> var SEMI vars .)
    MAIN            reduce using rule 5 (vars -> var SEMI vars .)


state 22

    (8) var -> tipo ID LBRACKET . CTE_E RBRACKET

    CTE_E           shift and go to state 27


state 23

    (13) funciones -> funcion funciones .

    MAIN            reduce using rule 13 (funciones -> funcion funciones .)


state 24

    (3) bloque -> vars guarda_variables_global funciones bloque_main .

    FIN             reduce using rule 3 (bloque -> vars guarda_variables_global funciones bloque_main .)


state 25

    (24) bloque_main -> MAIN . LPAREN RPAREN set_main_id codigo_bloque

    LPAREN          shift and go to state 28


state 26

    (16) funcion -> FUNCION tipo . guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion
    (18) guarda_funcion_id -> . ID

    ID              shift and go to state 30

    guarda_funcion_id              shift and go to state 29

state 27

    (8) var -> tipo ID LBRACKET CTE_E . RBRACKET

    RBRACKET        shift and go to state 31


state 28

    (24) bloque_main -> MAIN LPAREN . RPAREN set_main_id codigo_bloque

    RPAREN          shift and go to state 32


state 29

    (16) funcion -> FUNCION tipo guarda_funcion_id . LPAREN parametros RPAREN guarda_funcion codigo_bloque fin_funcion

    LPAREN          shift and go to state 33


state 30

    (18) guarda_funcion_id -> ID .

    LPAREN          reduce using rule 18 (guarda_funcion_id -> ID .)


state 31

    (8) var -> tipo ID LBRACKET CTE_E RBRACKET .

    SEMI            reduce using rule 8 (var -> tipo ID LBRACKET CTE_E RBRACKET .)


state 32

    (24) bloque_main -> MAIN LPAREN RPAREN . set_main_id codigo_bloque
    (25) set_main_id -> .

    LCURLY          reduce using rule 25 (set_main_id -> .)

    set_main_id                    shift and go to state 34

state 33

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN . parametros RPAREN guarda_funcion codigo_bloque fin_funcion
    (19) parametros -> . parametro mas_parametros
    (20) parametros -> .
    (21) parametro -> . tipo ID
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    RPAREN          reduce using rule 20 (parametros -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    tipo                           shift and go to state 35
    parametro                      shift and go to state 36
    parametros                     shift and go to state 37

state 34

    (24) bloque_main -> MAIN LPAREN RPAREN set_main_id . codigo_bloque
    (26) codigo_bloque -> . LCURLY vars guarda_variables_local estatutos RCURLY

    LCURLY          shift and go to state 39

    codigo_bloque                  shift and go to state 38

state 35

    (21) parametro -> tipo . ID

    ID              shift and go to state 40


state 36

    (19) parametros -> parametro . mas_parametros
    (22) mas_parametros -> . COMMA parametro mas_parametros
    (23) mas_parametros -> .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 23 (mas_parametros -> .)

    mas_parametros                 shift and go to state 41

state 37

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros . RPAREN guarda_funcion codigo_bloque fin_funcion

    RPAREN          shift and go to state 43


state 38

    (24) bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .

    FIN             reduce using rule 24 (bloque_main -> MAIN LPAREN RPAREN set_main_id codigo_bloque .)


state 39

    (26) codigo_bloque -> LCURLY . vars guarda_variables_local estatutos RCURLY
    (5) vars -> . var SEMI vars
    (6) vars -> .
    (7) var -> . tipo ID
    (8) var -> . tipo ID LBRACKET CTE_E RBRACKET
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    SI              reduce using rule 6 (vars -> .)
    IMPRIME         reduce using rule 6 (vars -> .)
    MIENTRAS        reduce using rule 6 (vars -> .)
    RETURN          reduce using rule 6 (vars -> .)
    DIRECCION       reduce using rule 6 (vars -> .)
    CUADRADO        reduce using rule 6 (vars -> .)
    RECTANGULO      reduce using rule 6 (vars -> .)
    CIRCULO         reduce using rule 6 (vars -> .)
    ROTA            reduce using rule 6 (vars -> .)
    ID              reduce using rule 6 (vars -> .)
    RCURLY          reduce using rule 6 (vars -> .)
    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    var                            shift and go to state 11
    tipo                           shift and go to state 13
    vars                           shift and go to state 44

state 40

    (21) parametro -> tipo ID .

    COMMA           reduce using rule 21 (parametro -> tipo ID .)
    RPAREN          reduce using rule 21 (parametro -> tipo ID .)


state 41

    (19) parametros -> parametro mas_parametros .

    RPAREN          reduce using rule 19 (parametros -> parametro mas_parametros .)


state 42

    (22) mas_parametros -> COMMA . parametro mas_parametros
    (21) parametro -> . tipo ID
    (9) tipo -> . ENTERO
    (10) tipo -> . DECIMAL
    (11) tipo -> . PALABRA
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 9
    DECIMAL         shift and go to state 8
    PALABRA         shift and go to state 10
    BOOLEANO        shift and go to state 6

    parametro                      shift and go to state 45
    tipo                           shift and go to state 35

state 43

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN . guarda_funcion codigo_bloque fin_funcion
    (15) guarda_funcion -> .

    LCURLY          reduce using rule 15 (guarda_funcion -> .)

    guarda_funcion                 shift and go to state 46

state 44

    (26) codigo_bloque -> LCURLY vars . guarda_variables_local estatutos RCURLY
    (27) guarda_variables_local -> .

    SI              reduce using rule 27 (guarda_variables_local -> .)
    IMPRIME         reduce using rule 27 (guarda_variables_local -> .)
    MIENTRAS        reduce using rule 27 (guarda_variables_local -> .)
    RETURN          reduce using rule 27 (guarda_variables_local -> .)
    DIRECCION       reduce using rule 27 (guarda_variables_local -> .)
    CUADRADO        reduce using rule 27 (guarda_variables_local -> .)
    RECTANGULO      reduce using rule 27 (guarda_variables_local -> .)
    CIRCULO         reduce using rule 27 (guarda_variables_local -> .)
    ROTA            reduce using rule 27 (guarda_variables_local -> .)
    ID              reduce using rule 27 (guarda_variables_local -> .)
    RCURLY          reduce using rule 27 (guarda_variables_local -> .)

    guarda_variables_local         shift and go to state 47

state 45

    (22) mas_parametros -> COMMA parametro . mas_parametros
    (22) mas_parametros -> . COMMA parametro mas_parametros
    (23) mas_parametros -> .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 23 (mas_parametros -> .)

    mas_parametros                 shift and go to state 48

state 46

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion . codigo_bloque fin_funcion
    (26) codigo_bloque -> . LCURLY vars guarda_variables_local estatutos RCURLY

    LCURLY          shift and go to state 39

    codigo_bloque                  shift and go to state 49

state 47

    (26) codigo_bloque -> LCURLY vars guarda_variables_local . estatutos RCURLY
    (69) estatutos -> . estatuto SEMI estatutos
    (70) estatutos -> .
    (28) estatuto -> . assignation checa_pila_a
    (29) estatuto -> . condicion
    (30) estatuto -> . imprime
    (31) estatuto -> . mientras
    (32) estatuto -> . function_use
    (33) estatuto -> . return
    (34) estatuto -> . accion
    (35) estatuto -> . dibujo
    (44) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (53) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (49) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (59) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (63) return -> . RETURN expresion
    (64) accion -> . DIRECCION LPAREN expresion RPAREN
    (65) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (66) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (67) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (68) dibujo -> . ROTA LPAREN expresion RPAREN
    (110) id_aux -> . ID
    (39) validar_funcion -> . ID

    RCURLY          reduce using rule 70 (estatutos -> .)
    SI              shift and go to state 68
    IMPRIME         shift and go to state 65
    MIENTRAS        shift and go to state 59
    RETURN          shift and go to state 50
    DIRECCION       shift and go to state 58
    CUADRADO        shift and go to state 69
    RECTANGULO      shift and go to state 70
    CIRCULO         shift and go to state 71
    ROTA            shift and go to state 64
    ID              shift and go to state 61

    function_use                   shift and go to state 51
    mientras                       shift and go to state 67
    return                         shift and go to state 52
    estatuto                       shift and go to state 53
    dibujo                         shift and go to state 62
    condicion                      shift and go to state 54
    id_aux                         shift and go to state 55
    imprime                        shift and go to state 57
    accion                         shift and go to state 66
    validar_funcion                shift and go to state 56
    estatutos                      shift and go to state 60
    assignation                    shift and go to state 63

state 48

    (22) mas_parametros -> COMMA parametro mas_parametros .

    RPAREN          reduce using rule 22 (mas_parametros -> COMMA parametro mas_parametros .)


state 49

    (16) funcion -> FUNCION tipo guarda_funcion_id LPAREN parametros RPAREN guarda_funcion codigo_bloque . fin_funcion
    (17) fin_funcion -> .

    FUNCION         reduce using rule 17 (fin_funcion -> .)
    MAIN            reduce using rule 17 (fin_funcion -> .)

    fin_funcion                    shift and go to state 72

state 50

    (63) return -> RETURN . expresion
    (71) expresion -> . big_exp or_exp checa_pila_or
    (75) big_exp -> . medium_exp and_exp checa_pila_and
    (79) medium_exp -> . exp comp_exp checa_pila_comp
    (88) exp -> . termino checa_pila_mm termino_mm
    (94) termino -> . factor checa_pila_md factor_md
    (100) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (101) factor -> . constante
    (102) actualiza_pilaOper_lparen -> . LPAREN
    (104) constante -> . id_aux value_list
    (105) constante -> . cte_e_aux
    (106) constante -> . cte_f_aux
    (107) constante -> . cte_b_aux
    (108) constante -> . cte_s_aux
    (109) constante -> . function_use
    (110) id_aux -> . ID
    (111) cte_e_aux -> . CTE_E
    (112) cte_f_aux -> . CTE_F
    (114) cte_b_aux -> . CTE_B
    (113) cte_s_aux -> . CTE_S
    (37) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (39) validar_funcion -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 61
    CTE_E           shift and go to state 82
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 83
    CTE_S           shift and go to state 78

    cte_f_aux                      shift and go to state 73
    function_use                   shift and go to state 74
    termino                        shift and go to state 75
    cte_s_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 77
    medium_exp                     shift and go to state 79
    factor                         shift and go to state 80
    id_aux                         shift and go to state 84
    exp                            shift and go to state 85
    constante                      shift and go to state 86
    cte_b_aux                      shift and go to state 87
    validar_funcion                shift and go to state 56
    actualiza_pilaOper_lparen      shift and go to state 89
    expresion                      shift and go to state 90
    big_exp                        shift and go to state 91

state 51

    (32) estatuto -> function_use .

    SEMI            reduce using rule 32 (estatuto -> function_use .)


state 52

    (33) estatuto -> return .

    SEMI            reduce using rule 33 (estatuto -> return .)


state 53

    (69) estatutos -> estatuto . SEMI estatutos

    SEMI            shift and go to state 92


state 54

    (29) estatuto -> condicion .

    SEMI            reduce using rule 29 (estatuto -> condicion .)


state 55

    (44) assignation -> id_aux . value_list actualiza_pilaOper_a expresion
    (46) value_list -> . value_list_aux LBRACKET expresion RBRACKET
    (47) value_list -> .
    (48) value_list_aux -> .

    EQUAL           reduce using rule 47 (value_list -> .)
    LBRACKET        reduce using rule 48 (value_list_aux -> .)

    value_list                     shift and go to state 93
    value_list_aux                 shift and go to state 94

state 56

    (37) function_use -> validar_funcion . LPAREN add_parametro more_ids RPAREN validar_parametros
    (38) function_use -> validar_funcion . LPAREN RPAREN validar_parametros

    LPAREN          shift and go to state 95


state 57

    (30) estatuto -> imprime .

    SEMI            reduce using rule 30 (estatuto -> imprime .)


state 58

    (64) accion -> DIRECCION . LPAREN expresion RPAREN

    LPAREN          shift and go to state 96


state 59

    (59) mientras -> MIENTRAS . actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (60) actualiza_pilaSaltos -> .

    LPAREN          reduce using rule 60 (actualiza_pilaSaltos -> .)

    actualiza_pilaSaltos           shift and go to state 97

state 60

    (26) codigo_bloque -> LCURLY vars guarda_variables_local estatutos . RCURLY

    RCURLY          shift and go to state 98


state 61

    (110) id_aux -> ID .
    (39) validar_funcion -> ID .

    LBRACKET        reduce using rule 110 (id_aux -> ID .)
    TIMES           reduce using rule 110 (id_aux -> ID .)
    DIVIDE          reduce using rule 110 (id_aux -> ID .)
    PLUS            reduce using rule 110 (id_aux -> ID .)
    MINUS           reduce using rule 110 (id_aux -> ID .)
    AND             reduce using rule 110 (id_aux -> ID .)
    OR              reduce using rule 110 (id_aux -> ID .)
    SEMI            reduce using rule 110 (id_aux -> ID .)
    RPAREN          reduce using rule 110 (id_aux -> ID .)
    COMMA           reduce using rule 110 (id_aux -> ID .)
    RBRACKET        reduce using rule 110 (id_aux -> ID .)
    GT              reduce using rule 110 (id_aux -> ID .)
    LT              reduce using rule 110 (id_aux -> ID .)
    GE              reduce using rule 110 (id_aux -> ID .)
